Jul 31 15:22:16.026823 np0000032054 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:22:16.034646 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:16.035313 np0000032054 memory_tracker.sh[44155]: Thu Jul 31 15:22:16 UTC 2025
Jul 31 15:22:16.035417 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:16.062437 np0000032054 memory_tracker.sh[44159]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:16.090289 np0000032054 memory_tracker.sh[44159]: [iscsid (pid:32546)]=14168KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:28286)]=901108KB
Jul 31 15:22:16.095744 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:36.100560 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:36.101136 np0000032054 memory_tracker.sh[48681]: Thu Jul 31 15:22:36 UTC 2025
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10337088
Jul 31 15:22:36.101294 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemTotal:       12245956 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemFree:          276512 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: MemAvailable:   10337088 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Buffers:          227600 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Cached:          9578604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapCached:            4 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active:          1367756 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive:        9381720 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(anon):    1120248 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(anon):      868 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Active(file):     247508 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Inactive(file):  9380852 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unevictable:      143576 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mlocked:          142376 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapTotal:       8388604 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SwapFree:        8388080 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswap:               320 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Zswapped:             72 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Dirty:              5040 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Writeback:             0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonPages:       1086952 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Mapped:           192772 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Shmem:            157996 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Slab:             899548 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SReclaimable:     757892 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SUnreclaim:       141656 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: KernelStack:        8736 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: PageTables:        11348 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: SecPageTables:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: NFS_Unstable:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Bounce:                0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: WritebackTmp:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: CommitLimit:    14511580 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Committed_AS:    2946028 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocUsed:       29948 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: VmallocChunk:          0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Percpu:             5152 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HardwareCorrupted:     0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: AnonHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemHugePages:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: ShmemPmdMapped:        0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FileHugePages:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: FilePmdMapped:         0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Unaccepted:            0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Total:       0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Free:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Rsvd:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: HugePages_Surp:        0
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugepagesize:       2048 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: Hugetlb:               0 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap4k:      323436 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap2M:    10162176 kB
Jul 31 15:22:36.101982 np0000032054 memory_tracker.sh[48682]: DirectMap1G:     4194304 kB
Jul 31 15:22:36.103217 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.113205 np0000032054 memory_tracker.sh[48684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:       2828    0.0            6784       2827   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      41556    0.0            6768      41537   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      41557    0.0            6256      41537   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:        519    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:22:36.114269 np0000032054 memory_tracker.sh[48684]:      15839    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      48683    0.0            4224      44140   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      40432    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      41031    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      44628    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      44140    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      29036    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:      18329    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:       1592    0.0            3208       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:22:36.114417 np0000032054 memory_tracker.sh[48684]:        988    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:       5702    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      41048    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:       1007    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:       1009    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      41039    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      30526    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      48684    0.0            2176      44140   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      41040    0.0            1920          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      48677    0.0            1920       5702   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      32545    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      41050    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      18530    0.0            1792      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      42074    0.0            1792      39037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 15:22:36.114579 np0000032054 memory_tracker.sh[48684]:      44633    0.0            1792      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:       2827    0.0            1664       2804   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3' && sleep 0
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:       2829    0.0            1664       2828   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eontsqigcdnzynltguzgocyyamtbjoti ; /usr/bin/python3
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:       2831    0.0            1664       2830   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      18454    0.0            1664      18444   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      18534    0.0            1664      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      41036    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      12698    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      18531    0.0            1408      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:36.114801 np0000032054 memory_tracker.sh[48684]:      30527    0.0            1068      30526   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:22:36.114922 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:36.114922 np0000032054 memory_tracker.sh[44140]: ]]]
Jul 31 15:22:56.119107 np0000032054 memory_tracker.sh[44140]: [[[
Jul 31 15:22:56.119710 np0000032054 memory_tracker.sh[54339]: Thu Jul 31 15:22:56 UTC 2025
Jul 31 15:22:56.119918 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:56.119968 np0000032054 memory_tracker.sh[44140]: memory_tracker low_point: 10317076
Jul 31 15:22:56.120128 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: MemTotal:       12245956 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: MemFree:          352508 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: MemAvailable:   10317076 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Buffers:          228172 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Cached:          9483596 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SwapCached:            4 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Active:          1405552 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Inactive:        9283012 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Active(anon):    1153660 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Inactive(anon):      868 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Active(file):     251892 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Inactive(file):  9282144 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Unevictable:      143576 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Mlocked:          142376 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SwapTotal:       8388604 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SwapFree:        8388080 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Zswap:               320 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Zswapped:             72 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Dirty:              8972 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Writeback:             4 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: AnonPages:       1120320 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Mapped:           195556 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Shmem:            158184 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: KReclaimable:     756208 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Slab:             898332 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SReclaimable:     756208 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SUnreclaim:       142124 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: KernelStack:        8608 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: PageTables:        10704 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: SecPageTables:         0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: NFS_Unstable:          0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Bounce:                0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: WritebackTmp:          0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: CommitLimit:    14511580 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Committed_AS:    2912680 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: VmallocTotal:   13743895347199 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: VmallocUsed:       29820 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: VmallocChunk:          0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Percpu:             5152 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: HardwareCorrupted:     0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: AnonHugePages:         0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: ShmemHugePages:        0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: ShmemPmdMapped:        0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: FileHugePages:         0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: FilePmdMapped:         0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Unaccepted:            0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: HugePages_Total:       0
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: HugePages_Free:        0
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: HugePages_Rsvd:        0
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: HugePages_Surp:        0
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Hugepagesize:       2048 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: Hugetlb:               0 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: DirectMap4k:      323436 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: DirectMap2M:    10162176 kB
Jul 31 15:22:56.120696 np0000032054 memory_tracker.sh[54340]: DirectMap1G:     4194304 kB
Jul 31 15:22:56.121815 np0000032054 memory_tracker.sh[44140]: ---
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      43490    3.3          415172          1   00:00:03       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      46429    1.1          136460      46428   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      46430    1.1          135704      46428   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      18444    1.0          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      28286    0.9          115972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      42782    0.8          103892          1   00:00:04        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      54334    0.3           46012      54228   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:      11846    0.3           40220      11844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:22:56.132028 np0000032054 memory_tracker.sh[54342]:        371    0.2           26880          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      41537    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      36763    0.2           25728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:       2830    0.2           25388       2829   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      54335    0.2           24788      54312   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/l3_agent.ini
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      45261    0.1           24156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032054 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032054=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      17355    0.1           22400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:       2628    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      46428    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:       1734    0.1           18976          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      41616    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      46798    0.1           15832      46793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      46797    0.1           15448      46793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:22:56.132360 np0000032054 memory_tracker.sh[54342]:      30642    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:      46876    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:      36799    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:      32546    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:          1    0.1           13708          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:      11844    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:        430    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:       5016    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533
Jul 31 15:22:56.132886 np0000032054 memory_tracker.sh[54342]:       5021    0.1           12288       2833   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-151533.summary.2025-07-31-151533
